transaction_id,account_id,transaction_date,transaction_type,amount,description
98,251,2019-01-12,Transfer,9903.33,Transaction_98
99,31,2020-12-09,Deposit,8392.29,Transaction_99
100,39,2023-04-20,Transfer,494.66,Transaction_100
101,4,2020-04-24,Deposit,8427.02,Transaction_101
102,119,2018-05-20,Transfer,1518.79,Transaction_102
103,112,2020-11-01,Withdrawal,3738.27,Transaction_103
104,248,2021-09-12,Withdrawal,167.16,Transaction_104
105,273,2021-02-03,Withdrawal,128.39,Transaction_105
106,272,2022-01-19,Withdrawal,5362.02,Transaction_106
107,147,2018-02-05,Transfer,8133.44,Transaction_107
108,221,2022-07-10,Deposit,1079.09,Transaction_108
109,50,2020-12-09,Deposit,2417.28,Transaction_109
110,270,2019-06-01,Withdrawal,2680.57,Transaction_110
111,204,2018-06-11,Withdrawal,9593.38,Transaction_111
112,236,2021-03-03,Deposit,9902.43,Transaction_112
113,116,2019-09-07,Transfer,8282.34,Transaction_113
114,42,2021-08-31,Transfer,7598.26,Transaction_114
115,48,2020-04-10,Withdrawal,3777.92,Transaction_115
116,244,2018-04-25,Transfer,104.41,Transaction_116
117,88,2018-06-19,Withdrawal,8454.84,Transaction_117
118,170,2021-03-04,Deposit,8948.96,Transaction_118
119,22,2019-04-16,Deposit,9013.72,Transaction_119
120,291,2020-08-31,Withdrawal,475.15,Transaction_120
121,39,2021-11-02,Withdrawal,8994.12,Transaction_121
122,289,2021-09-09,Deposit,1801.75,Transaction_122
123,162,2018-02-02,Deposit,5874.49,Transaction_123
124,204,2023-03-18,Deposit,2999.78,Transaction_124
125,289,2019-05-08,Transfer,8348.16,Transaction_125
126,200,2021-10-18,Transfer,3323.98,Transaction_126
127,72,2022-06-07,Transfer,7244.39,Transaction_127
128,257,2022-03-07,Withdrawal,546.43,Transaction_128
129,224,2019-04-21,Deposit,3412.52,Transaction_129
130,204,2023-06-08,Withdrawal,305.96,Transaction_130
131,140,2022-05-24,Withdrawal,4911.13,Transaction_131
132,183,2021-02-06,Withdrawal,4324.16,Transaction_132
133,300,2021-09-15,Withdrawal,866.08,Transaction_133
134,152,2022-06-23,Deposit,7133.95,Transaction_134
135,43,2019-07-03,Deposit,3806.2,Transaction_135
136,79,2022-02-23,Withdrawal,3173.62,Transaction_136
137,55,2018-07-07,Deposit,9430.17,Transaction_137
138,228,2020-01-08,Withdrawal,1031.29,Transaction_138
139,45,2019-01-19,Withdrawal,4493.95,Transaction_139
140,285,2020-11-15,Withdrawal,1041.9,Transaction_140
141,46,2019-12-26,Transfer,939.71,Transaction_141
142,167,2022-11-04,Withdrawal,133.28,Transaction_142
143,212,2020-03-05,Deposit,7251.19,Transaction_143
144,287,2023-01-28,Deposit,5723.88,Transaction_144
145,87,2021-11-04,Withdrawal,1703.32,Transaction_145
146,138,2019-09-09,Withdrawal,4936.31,Transaction_146
147,33,2018-12-09,Withdrawal,2766.86,Transaction_147
148,154,2020-09-18,Deposit,3617.64,Transaction_148
149,127,2022-01-16,Transfer,4963.07,Transaction_149
150,101,2020-07-26,Deposit,1363.54,Transaction_150
151,4,2023-04-28,Withdrawal,3328.85,Transaction_151
152,195,2022-07-05,Withdrawal,4407.83,Transaction_152
153,221,2022-07-29,Transfer,9742.51,Transaction_153
154,70,2019-09-08,Withdrawal,6036.08,Transaction_154
155,103,2020-09-08,Withdrawal,1784.6,Transaction_155
156,204,2023-06-07,Withdrawal,2921.57,Transaction_156
157,252,2023-06-05,Transfer,7821.92,Transaction_157
158,167,2020-02-10,Withdrawal,8166.78,Transaction_158
159,202,2020-01-18,Deposit,9321.35,Transaction_159
160,103,2021-04-27,Transfer,1807.47,Transaction_160
161,282,2018-02-25,Transfer,4621.61,Transaction_161
162,108,2020-06-16,Withdrawal,8314.51,Transaction_162
163,36,2022-08-05,Withdrawal,6733.05,Transaction_163
164,72,2021-07-21,Withdrawal,2427.79,Transaction_164
165,79,2022-01-04,Withdrawal,7892.88,Transaction_165
166,38,2020-07-08,Transfer,4797.55,Transaction_166
167,206,2020-12-30,Transfer,9235.72,Transaction_167
168,215,2021-01-18,Deposit,7909.3,Transaction_168
169,185,2021-12-07,Transfer,5942.26,Transaction_169
170,44,2018-08-12,Deposit,6579.44,Transaction_170
171,182,2018-12-07,Transfer,6130.65,Transaction_171
172,289,2021-08-14,Transfer,6470.97,Transaction_172
173,170,2023-06-01,Withdrawal,1068.39,Transaction_173
174,51,2019-06-14,Deposit,5111.66,Transaction_174
175,266,2021-02-16,Transfer,6879.77,Transaction_175
176,114,2020-07-01,Withdrawal,3917.43,Transaction_176
177,257,2018-11-05,Withdrawal,9977.05,Transaction_177
178,248,2018-08-03,Withdrawal,4165.59,Transaction_178
179,44,2018-08-26,Transfer,1425.34,Transaction_179
180,160,2019-12-04,Withdrawal,7844.86,Transaction_180
181,267,2020-09-16,Withdrawal,4766.86,Transaction_181
182,225,2022-01-18,Transfer,4529.95,Transaction_182
183,35,2019-09-07,Deposit,8103.76,Transaction_183
184,59,2018-02-16,Withdrawal,6483.22,Transaction_184
185,85,2023-03-20,Transfer,2446.69,Transaction_185
186,90,2021-02-04,Deposit,3316.59,Transaction_186
187,219,2023-05-17,Withdrawal,2326.24,Transaction_187
188,208,2021-07-13,Deposit,1872.01,Transaction_188
189,222,2020-03-21,Deposit,7376.51,Transaction_189
190,102,2020-07-09,Transfer,4301.23,Transaction_190
191,3,2021-12-14,Deposit,2065.79,Transaction_191
192,33,2021-03-28,Deposit,7997.03,Transaction_192
193,275,2019-01-18,Withdrawal,3266.59,Transaction_193
194,235,2018-08-22,Withdrawal,6710.31,Transaction_194
195,251,2020-12-16,Transfer,3140.91,Transaction_195
196,199,2021-06-05,Withdrawal,5874.18,Transaction_196
197,179,2019-12-22,Withdrawal,6177.45,Transaction_197
198,153,2023-02-25,Transfer,5905.78,Transaction_198
199,69,2019-10-04,Deposit,2393.34,Transaction_199
200,60,2019-01-10,Withdrawal,6937.43,Transaction_200
201,262,2020-03-06,Withdrawal,5968.29,Transaction_201
202,295,2020-02-25,Withdrawal,1865.68,Transaction_202
203,276,2021-11-21,Transfer,9307.64,Transaction_203
204,89,2021-02-10,Deposit,4901.52,Transaction_204
205,72,2019-01-19,Withdrawal,8421.43,Transaction_205
206,28,2022-11-08,Withdrawal,9518.9,Transaction_206
207,249,2018-10-07,Deposit,8154.01,Transaction_207
208,288,2020-11-01,Transfer,4954.75,Transaction_208
209,252,2020-05-01,Transfer,8400.52,Transaction_209
210,251,2018-12-09,Deposit,5658.32,Transaction_210
211,113,2019-08-22,Deposit,2755.78,Transaction_211
212,276,2019-08-15,Deposit,7809.59,Transaction_212
213,290,2022-03-01,Withdrawal,5501.76,Transaction_213
214,58,2021-03-18,Deposit,2686.21,Transaction_214
215,279,2022-08-14,Withdrawal,5425.01,Transaction_215
216,22,2022-04-06,Transfer,4419.25,Transaction_216
217,112,2020-05-20,Deposit,7362.53,Transaction_217
218,127,2019-09-02,Deposit,4502.83,Transaction_218
219,179,2022-11-01,Deposit,4396.31,Transaction_219
220,61,2022-05-08,Deposit,2106.68,Transaction_220
221,180,2022-10-30,Transfer,6106.52,Transaction_221
222,220,2018-12-06,Transfer,1400.96,Transaction_222
223,106,2022-07-25,Deposit,8056.35,Transaction_223
224,292,2019-12-20,Transfer,2818.04,Transaction_224
225,276,2018-12-11,Withdrawal,9790.21,Transaction_225
226,150,2019-08-16,Transfer,2680.76,Transaction_226
227,264,2023-01-18,Transfer,8153.66,Transaction_227
228,70,2023-05-26,Withdrawal,9188.5,Transaction_228
229,142,2022-11-11,Transfer,1277.61,Transaction_229
230,68,2019-05-27,Deposit,7116.83,Transaction_230
231,127,2022-04-09,Transfer,3933.08,Transaction_231
232,73,2021-03-28,Transfer,2694.48,Transaction_232
233,213,2020-02-08,Withdrawal,764.41,Transaction_233
234,48,2020-04-05,Transfer,7500.53,Transaction_234
235,189,2020-07-20,Withdrawal,3279.62,Transaction_235
236,2,2022-11-15,Transfer,940.49,Transaction_236
237,235,2021-07-24,Transfer,6975.92,Transaction_237
238,33,2022-06-18,Transfer,3983.18,Transaction_238
239,220,2022-08-17,Deposit,4952.2,Transaction_239
240,166,2022-08-24,Withdrawal,3384.17,Transaction_240
241,296,2018-09-25,Transfer,8525.7,Transaction_241
242,176,2023-01-06,Transfer,7624.92,Transaction_242
243,24,2018-07-23,Transfer,7841.06,Transaction_243
244,236,2018-02-03,Deposit,9295.03,Transaction_244
245,81,2020-06-22,Withdrawal,16.75,Transaction_245
246,220,2019-02-19,Transfer,9094.98,Transaction_246
247,155,2018-11-22,Withdrawal,942.47,Transaction_247
248,185,2019-05-28,Deposit,3724.72,Transaction_248
249,85,2018-04-17,Withdrawal,6259.79,Transaction_249
250,120,2020-05-29,Transfer,921.08,Transaction_250
251,49,2018-01-03,Deposit,4773.3,Transaction_251
252,68,2021-04-30,Deposit,5199.25,Transaction_252
253,228,2018-01-20,Deposit,6959.02,Transaction_253
254,62,2022-10-28,Withdrawal,6943.37,Transaction_254
255,245,2018-05-26,Deposit,3836.87,Transaction_255
256,53,2018-07-31,Withdrawal,3681.94,Transaction_256
257,154,2018-10-08,Withdrawal,7736.87,Transaction_257
258,69,2021-08-06,Transfer,1437.1,Transaction_258
259,272,2021-02-27,Deposit,6107.09,Transaction_259
260,85,2020-06-20,Withdrawal,7227.1,Transaction_260
261,78,2023-02-27,Withdrawal,6164.6,Transaction_261
262,227,2022-10-28,Deposit,876.01,Transaction_262
263,52,2018-10-14,Deposit,5899.84,Transaction_263
264,197,2019-12-21,Withdrawal,3151.89,Transaction_264
265,72,2019-05-23,Withdrawal,6449.76,Transaction_265
266,128,2021-02-07,Transfer,6004.08,Transaction_266
267,146,2022-05-15,Transfer,277.98,Transaction_267
268,155,2019-02-25,Transfer,6073.2,Transaction_268
269,97,2022-03-12,Withdrawal,2962.47,Transaction_269
270,28,2022-05-25,Deposit,4953.93,Transaction_270
271,58,2019-05-09,Withdrawal,6384.44,Transaction_271
272,37,2020-12-17,Deposit,9868.96,Transaction_272
273,163,2018-09-28,Withdrawal,8609.53,Transaction_273
274,292,2020-05-11,Withdrawal,5468.1,Transaction_274
275,89,2022-04-12,Withdrawal,9544.99,Transaction_275
276,38,2018-02-04,Transfer,684.65,Transaction_276
277,135,2019-03-18,Deposit,9226.57,Transaction_277
278,204,2020-11-03,Withdrawal,6289.42,Transaction_278
279,257,2022-04-21,Withdrawal,4241.52,Transaction_279
280,206,2018-06-18,Transfer,5370.28,Transaction_280
281,79,2019-07-23,Deposit,3105.97,Transaction_281
282,262,2023-03-02,Deposit,9743.39,Transaction_282
283,80,2021-01-03,Withdrawal,3913.41,Transaction_283
284,34,2019-09-28,Transfer,4380.49,Transaction_284
285,123,2018-04-29,Deposit,871.27,Transaction_285
286,223,2018-08-26,Withdrawal,6126.84,Transaction_286
287,29,2019-09-26,Transfer,7419.52,Transaction_287
288,90,2018-09-02,Deposit,7081.93,Transaction_288
289,6,2018-12-02,Withdrawal,9530.63,Transaction_289
290,268,2020-11-25,Transfer,2599.88,Transaction_290
291,191,2018-09-17,Transfer,7813.43,Transaction_291
292,138,2022-02-10,Deposit,7716.59,Transaction_292
293,16,2019-11-18,Withdrawal,2727.09,Transaction_293
294,33,2019-06-23,Transfer,9750.76,Transaction_294
295,40,2020-10-13,Withdrawal,5112.71,Transaction_295
296,29,2020-10-20,Transfer,1677.15,Transaction_296
297,81,2019-06-07,Deposit,8943.74,Transaction_297
298,60,2019-04-13,Transfer,5093.16,Transaction_298
299,23,2022-10-25,Deposit,2453.07,Transaction_299
300,242,2020-01-16,Withdrawal,9203.06,Transaction_300
301,92,2023-03-23,Deposit,5533.12,Transaction_301
302,215,2019-04-05,Withdrawal,2490.15,Transaction_302
303,164,2019-07-10,Deposit,5719.64,Transaction_303
304,62,2020-10-25,Transfer,9020.39,Transaction_304
305,92,2019-04-03,Transfer,9814.32,Transaction_305
306,206,2018-05-22,Withdrawal,8661.66,Transaction_306
307,160,2019-11-02,Deposit,5535.38,Transaction_307
308,5,2020-01-26,Deposit,2923.03,Transaction_308
309,156,2022-02-23,Transfer,2433.41,Transaction_309
310,189,2021-04-26,Withdrawal,9977.89,Transaction_310
311,101,2022-02-09,Transfer,7607.22,Transaction_311
312,126,2018-11-05,Deposit,9324.65,Transaction_312
313,13,2019-04-23,Transfer,3470.77,Transaction_313
314,5,2023-05-02,Withdrawal,24.61,Transaction_314
315,193,2022-10-05,Transfer,7274.88,Transaction_315
316,54,2019-02-25,Transfer,9831.33,Transaction_316
317,215,2020-10-04,Deposit,9725.87,Transaction_317
318,73,2021-12-28,Withdrawal,939.34,Transaction_318
319,119,2023-01-12,Transfer,4136.44,Transaction_319
320,191,2020-07-27,Transfer,858.18,Transaction_320
321,49,2020-11-01,Deposit,6375.78,Transaction_321
322,202,2018-06-03,Transfer,5682.53,Transaction_322
323,223,2021-09-18,Deposit,2375.35,Transaction_323
324,134,2022-10-09,Withdrawal,9261.16,Transaction_324
325,202,2021-12-06,Transfer,3269.25,Transaction_325
326,232,2019-07-11,Deposit,756.13,Transaction_326
327,104,2018-10-06,Transfer,1098.64,Transaction_327
328,55,2018-12-03,Withdrawal,4665.89,Transaction_328
329,209,2018-09-05,Transfer,3589.29,Transaction_329
330,107,2020-07-14,Withdrawal,4638.83,Transaction_330
331,62,2018-07-05,Deposit,8077.89,Transaction_331
332,156,2022-08-20,Transfer,6971.81,Transaction_332
333,21,2019-03-17,Withdrawal,1491.75,Transaction_333
334,128,2023-06-07,Withdrawal,3968.48,Transaction_334
335,26,2021-10-18,Withdrawal,2609.07,Transaction_335
336,90,2018-03-05,Withdrawal,8547.47,Transaction_336
337,285,2022-03-13,Transfer,2506.03,Transaction_337
338,237,2018-07-28,Deposit,1223.32,Transaction_338
339,32,2022-08-28,Deposit,1315.85,Transaction_339
340,206,2020-02-02,Transfer,6306.67,Transaction_340
341,44,2021-04-07,Transfer,2595.62,Transaction_341
342,39,2018-02-14,Deposit,1985.53,Transaction_342
343,228,2022-07-16,Deposit,928.87,Transaction_343
344,170,2018-09-08,Deposit,9423.38,Transaction_344
345,26,2018-12-11,Transfer,4337.23,Transaction_345
346,203,2020-10-13,Deposit,3833.47,Transaction_346
347,219,2018-12-20,Withdrawal,2155.01,Transaction_347
348,96,2019-07-18,Withdrawal,4465.65,Transaction_348
349,77,2018-03-12,Transfer,6195.57,Transaction_349
350,126,2021-08-18,Withdrawal,4993.93,Transaction_350
351,282,2020-09-08,Deposit,886.34,Transaction_351
352,197,2018-10-09,Withdrawal,2002.58,Transaction_352
353,270,2019-05-26,Transfer,9940.93,Transaction_353
354,279,2022-06-16,Deposit,9894.14,Transaction_354
355,184,2020-09-09,Transfer,7816.54,Transaction_355
356,177,2023-02-13,Transfer,5028.91,Transaction_356
357,199,2019-07-08,Deposit,270.37,Transaction_357
358,113,2018-03-02,Withdrawal,595.33,Transaction_358
359,242,2020-12-20,Withdrawal,7670.75,Transaction_359
360,120,2023-06-18,Deposit,1010.34,Transaction_360
361,124,2019-06-30,Transfer,8164.69,Transaction_361
362,29,2022-04-14,Deposit,5761.16,Transaction_362
363,199,2019-12-28,Deposit,1769.24,Transaction_363
364,163,2022-07-10,Transfer,6979.29,Transaction_364
365,15,2021-12-11,Transfer,3523.3,Transaction_365
366,291,2021-02-28,Deposit,5635.46,Transaction_366
367,97,2022-09-10,Withdrawal,5425.82,Transaction_367
368,90,2020-10-01,Deposit,911.67,Transaction_368
369,120,2021-05-17,Deposit,209.08,Transaction_369
370,245,2018-01-02,Withdrawal,9179.78,Transaction_370
371,104,2022-07-10,Deposit,3414.18,Transaction_371
372,91,2023-02-25,Withdrawal,604.96,Transaction_372
373,76,2021-04-16,Transfer,9173.07,Transaction_373
374,57,2022-09-30,Transfer,8608.09,Transaction_374
375,38,2020-02-05,Transfer,9419.81,Transaction_375
376,203,2021-04-15,Deposit,3372.25,Transaction_376
377,166,2018-10-07,Deposit,7326.2,Transaction_377
378,224,2022-06-10,Transfer,9607.01,Transaction_378
379,163,2018-12-23,Transfer,9687.74,Transaction_379
380,183,2019-04-03,Transfer,5893.61,Transaction_380
381,90,2020-02-14,Withdrawal,7342.61,Transaction_381
382,151,2018-09-18,Deposit,7291.02,Transaction_382
383,294,2020-03-12,Transfer,333.5,Transaction_383
384,163,2023-03-02,Transfer,2216.74,Transaction_384
385,290,2018-08-02,Withdrawal,1415.03,Transaction_385
386,40,2019-05-03,Withdrawal,9823.97,Transaction_386
387,86,2021-07-26,Deposit,8218.4,Transaction_387
388,172,2020-07-03,Deposit,2659.47,Transaction_388
389,128,2021-11-20,Deposit,3511.31,Transaction_389
390,56,2022-01-15,Deposit,490.99,Transaction_390
391,225,2022-02-09,Withdrawal,9691.33,Transaction_391
392,212,2020-10-06,Withdrawal,3518.8,Transaction_392
393,193,2018-07-27,Withdrawal,7889.41,Transaction_393
394,296,2021-08-26,Transfer,2263.57,Transaction_394
395,232,2018-05-31,Deposit,2956.14,Transaction_395
396,164,2019-06-19,Deposit,751.26,Transaction_396
397,88,2022-12-24,Withdrawal,1617.44,Transaction_397
398,39,2021-01-25,Deposit,3386.13,Transaction_398
399,248,2021-12-13,Deposit,4318.92,Transaction_399
400,85,2021-05-28,Withdrawal,1579.47,Transaction_400
401,52,2019-11-10,Deposit,9744.24,Transaction_401
402,210,2021-11-28,Transfer,7223.16,Transaction_402
403,277,2019-06-28,Transfer,2822.42,Transaction_403
404,122,2018-07-16,Deposit,3935.09,Transaction_404
405,282,2022-09-17,Withdrawal,1544.36,Transaction_405
406,185,2018-01-08,Withdrawal,885.41,Transaction_406
407,246,2019-02-13,Deposit,267.1,Transaction_407
408,88,2021-07-31,Withdrawal,9770.81,Transaction_408
409,243,2022-09-25,Deposit,3090.45,Transaction_409
410,204,2020-08-22,Withdrawal,8949.83,Transaction_410
411,136,2018-07-06,Transfer,5445.82,Transaction_411
412,95,2020-01-30,Withdrawal,3700.32,Transaction_412
413,229,2018-04-02,Withdrawal,4403.01,Transaction_413
414,135,2019-04-09,Withdrawal,5646.82,Transaction_414
415,78,2022-03-21,Transfer,6678.01,Transaction_415
416,44,2021-09-30,Withdrawal,8083.72,Transaction_416
417,212,2023-06-12,Transfer,2282.85,Transaction_417
418,32,2022-09-18,Withdrawal,8185.87,Transaction_418
419,215,2023-06-01,Transfer,6873.81,Transaction_419
420,244,2021-03-18,Deposit,4767.86,Transaction_420
421,41,2020-03-19,Transfer,356.94,Transaction_421
422,293,2023-01-19,Transfer,8006.5,Transaction_422
423,76,2018-09-04,Withdrawal,1737.06,Transaction_423
424,86,2023-06-14,Deposit,8086.52,Transaction_424
425,65,2018-03-29,Withdrawal,792.9,Transaction_425
426,223,2019-02-18,Transfer,1487.3,Transaction_426
427,133,2019-10-17,Transfer,9142.6,Transaction_427
428,35,2018-06-28,Withdrawal,5568.08,Transaction_428
429,283,2019-10-30,Withdrawal,5201.68,Transaction_429
430,7,2022-05-30,Transfer,6234.35,Transaction_430
431,268,2022-05-20,Withdrawal,1134.06,Transaction_431
432,77,2018-10-31,Transfer,5883.46,Transaction_432
433,52,2023-03-10,Deposit,5631.21,Transaction_433
434,52,2022-05-29,Withdrawal,8676.08,Transaction_434
435,177,2022-12-03,Withdrawal,2648.72,Transaction_435
436,249,2021-03-17,Transfer,4735.74,Transaction_436
437,89,2019-07-19,Withdrawal,1447.09,Transaction_437
438,206,2018-03-21,Withdrawal,8896.85,Transaction_438
439,170,2021-11-15,Deposit,502.42,Transaction_439
440,244,2023-03-01,Withdrawal,8971.34,Transaction_440
441,11,2019-11-23,Withdrawal,3116.38,Transaction_441
442,252,2022-10-24,Transfer,6851.67,Transaction_442
443,117,2018-10-03,Withdrawal,9742.45,Transaction_443
444,227,2022-05-05,Withdrawal,2701.51,Transaction_444
445,214,2021-05-23,Transfer,901.98,Transaction_445
446,227,2019-03-09,Withdrawal,7412.04,Transaction_446
447,265,2022-11-12,Withdrawal,8211.96,Transaction_447
448,264,2022-06-09,Deposit,665.51,Transaction_448
449,260,2020-04-06,Deposit,7807.36,Transaction_449
450,269,2022-12-06,Transfer,299.19,Transaction_450
451,99,2022-11-28,Deposit,8371.4,Transaction_451
452,128,2018-03-09,Withdrawal,515.09,Transaction_452
453,185,2021-12-14,Deposit,2747.04,Transaction_453
454,238,2020-10-31,Withdrawal,6357.74,Transaction_454
455,64,2021-10-27,Deposit,2426.96,Transaction_455
456,251,2021-05-01,Withdrawal,1784.06,Transaction_456
457,243,2021-04-16,Transfer,3504.1,Transaction_457
458,84,2022-09-12,Withdrawal,7492.12,Transaction_458
459,47,2019-08-07,Deposit,3871.79,Transaction_459
460,84,2022-10-15,Transfer,7800.5,Transaction_460
461,110,2022-10-22,Deposit,6477.33,Transaction_461
462,106,2019-07-06,Transfer,4100.98,Transaction_462
463,11,2022-11-06,Transfer,98.89,Transaction_463
464,68,2021-08-18,Deposit,6015.41,Transaction_464
465,5,2019-04-04,Withdrawal,6087.36,Transaction_465
466,157,2021-12-30,Transfer,6430.98,Transaction_466
467,217,2023-01-08,Withdrawal,8517.35,Transaction_467
468,236,2019-06-01,Deposit,4672.31,Transaction_468
469,267,2022-08-16,Transfer,3977.55,Transaction_469
470,53,2018-01-16,Transfer,9994.3,Transaction_470
471,192,2021-02-23,Transfer,5941.79,Transaction_471
472,145,2019-09-04,Transfer,1089.96,Transaction_472
473,33,2019-11-20,Withdrawal,6409.54,Transaction_473
474,142,2019-06-19,Transfer,7113.83,Transaction_474
475,153,2019-01-21,Deposit,5177.76,Transaction_475
476,124,2023-01-17,Deposit,8056.24,Transaction_476
477,207,2021-09-14,Withdrawal,6810.75,Transaction_477
478,14,2021-09-04,Withdrawal,9974.72,Transaction_478
479,133,2023-02-01,Withdrawal,4051.94,Transaction_479
480,19,2021-04-09,Transfer,9947.59,Transaction_480
481,98,2019-12-04,Transfer,7136.56,Transaction_481
482,274,2021-07-31,Withdrawal,9066.2,Transaction_482
483,184,2020-11-04,Withdrawal,8455.74,Transaction_483
484,286,2019-01-06,Withdrawal,985.05,Transaction_484
485,66,2022-02-26,Withdrawal,7254.61,Transaction_485
486,287,2022-04-12,Deposit,9469.76,Transaction_486
487,172,2021-09-02,Deposit,2230.31,Transaction_487
